0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.002 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//2/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_1.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//2/tmp/ -trace-dir=scripts/bnb/out//2/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.002 0 Cleaning up pre-execution
c 0.002 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.020 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 3.299 0 [queue] In loop. Jobs left: 2821728
c 3.300 0 [queue] In loop. Jobs left: 2821728
c 3.300 0 [queue] In loop. Jobs left: 2821728
c 3.301 0 [queue] In loop. Jobs left: 2821728
c 3.301 0 [queue] In loop. Jobs left: 2821728
c 3.302 0 [queue] In loop. Jobs left: 2821728
c 3.302 0 [queue] In loop. Jobs left: 2821728
c 3.303 0 [queue] In loop. Jobs left: 2821728
c 3.303 0 [queue] In loop. Jobs left: 2821728
c 3.304 0 [queue] In loop. Jobs left: 2821728
c 3.304 0 [queue] In loop. Jobs left: 2821728
c 3.305 0 [queue] In loop. Jobs left: 2821728
c 3.305 0 [queue] In loop. Jobs left: 2821728
c 3.306 0 [queue] In loop. Jobs left: 2821728
c 3.306 0 [queue] In loop. Jobs left: 2821728
c 3.307 0 [queue] In loop. Jobs left: 2821728
c 3.307 0 [queue] In loop. Jobs left: 2821728
c 3.308 0 [queue] In loop. Jobs left: 2821728
c 3.308 0 [queue] In loop. Jobs left: 2821728
c 3.309 0 [queue] In loop. Jobs left: 2821728
c 3.309 0 [queue] In loop. Jobs left: 2821728
c 3.310 0 [queue] In loop. Jobs left: 2821728
c 3.310 0 [queue] In loop. Jobs left: 2821728
c 3.311 0 [queue] In loop. Jobs left: 2821728
c 3.311 0 [queue] In loop. Jobs left: 2821728
c 3.312 0 [queue] In loop. Jobs left: 2821728
c 3.312 0 [queue] In loop. Jobs left: 2821728
c 3.313 0 [queue] In loop. Jobs left: 2821728
c 3.313 0 [queue] In loop. Jobs left: 2821728
c 3.314 0 [queue] In loop. Jobs left: 2821728
c 3.314 0 [queue] In loop. Jobs left: 2821728
c 3.314 0 [queue] In loop. Jobs left: 2821728
c 3.315 0 [queue] In loop. Jobs left: 2821728
c 3.315 0 [queue] In loop. Jobs left: 2821728
c 3.316 0 [queue] In loop. Jobs left: 2821728
c 3.316 0 [queue] In loop. Jobs left: 2821728
c 3.317 0 [queue] In loop. Jobs left: 2821728
c 3.317 0 [queue] In loop. Jobs left: 2821728
c 3.318 0 [queue] In loop. Jobs left: 2821728
c 3.318 0 [queue] In loop. Jobs left: 2821728
c 3.319 0 [queue] In loop. Jobs left: 2821728
c 3.319 0 [queue] In loop. Jobs left: 2821728
c 3.320 0 [queue] In loop. Jobs left: 2821728
c 3.320 0 [queue] In loop. Jobs left: 2821728
c 3.321 0 [queue] In loop. Jobs left: 2821728
c 3.321 0 [queue] In loop. Jobs left: 2821728
c 3.322 0 [queue] In loop. Jobs left: 2821728
c 3.322 0 [queue] In loop. Jobs left: 2821728
c 3.323 0 [queue] In loop. Jobs left: 2821728
c 3.323 0 [queue] In loop. Jobs left: 2821728
c 3.324 0 [queue] In loop. Jobs left: 2821728
c 3.324 0 [queue] In loop. Jobs left: 2821728
c 3.325 0 [queue] In loop. Jobs left: 2821728
c 3.325 0 [queue] In loop. Jobs left: 2821728
c 3.326 0 [queue] In loop. Jobs left: 2821728
c 3.326 0 [queue] In loop. Jobs left: 2821728
c 3.327 0 [queue] In loop. Jobs left: 2821728
c 3.327 0 [queue] In loop. Jobs left: 2821728
c 3.328 0 [queue] In loop. Jobs left: 2821728
c 3.328 0 [queue] In loop. Jobs left: 2821728
c 3.329 0 [queue] In loop. Jobs left: 2821728
c 3.329 0 [queue] In loop. Jobs left: 2821728
c 3.330 0 [queue] In loop. Jobs left: 2821728
c 3.330 0 [queue] In loop. Jobs left: 2821728
c 3.330 0 [queue] In loop. Jobs left: 2821728
c 3.331 0 [queue] In loop. Jobs left: 2821728
c 3.331 0 [queue] In loop. Jobs left: 2821728
c 3.332 0 [queue] In loop. Jobs left: 2821728
c 3.332 0 [queue] In loop. Jobs left: 2821728
c 3.333 0 [queue] In loop. Jobs left: 2821728
c 3.333 0 [queue] In loop. Jobs left: 2821728
c 3.334 0 [queue] In loop. Jobs left: 2821728
c 3.334 0 [queue] In loop. Jobs left: 2821728
c 3.335 0 [queue] In loop. Jobs left: 2821728
c 3.335 0 [queue] In loop. Jobs left: 2821728
c 3.336 0 [queue] In loop. Jobs left: 2821728
c 3.336 0 [queue] In loop. Jobs left: 2821728
c 3.337 0 [queue] In loop. Jobs left: 2821728
c 3.337 0 [queue] In loop. Jobs left: 2821728
c 3.338 0 [queue] In loop. Jobs left: 2821728
c 3.338 0 [queue] In loop. Jobs left: 2821728
c 3.339 0 [queue] In loop. Jobs left: 2821728
c 3.339 0 [queue] In loop. Jobs left: 2821728
c 3.340 0 [queue] In loop. Jobs left: 2821728
c 3.340 0 [queue] In loop. Jobs left: 2821728
c 3.341 0 [queue] In loop. Jobs left: 2821728
c 3.341 0 [queue] In loop. Jobs left: 2821728
c 3.342 0 [queue] In loop. Jobs left: 2821728
c 3.342 0 [queue] In loop. Jobs left: 2821728
c 3.343 0 [queue] In loop. Jobs left: 2821728
c 3.343 0 [queue] In loop. Jobs left: 2821728
c 3.344 0 [queue] In loop. Jobs left: 2821728
c 3.344 0 [queue] In loop. Jobs left: 2821728
c 3.344 0 [queue] In loop. Jobs left: 2821728
c 3.345 0 [queue] In loop. Jobs left: 2821728
c 3.345 0 [queue] In loop. Jobs left: 2821728
c 3.346 0 [queue] In loop. Jobs left: 2821728
c 3.346 0 [queue] In loop. Jobs left: 2821728
c 3.347 0 [queue] In loop. Jobs left: 2821728
c 3.347 0 [queue] In loop. Jobs left: 2821728
c 3.348 0 [queue] In loop. Jobs left: 2821728
c 3.348 0 [queue] In loop. Jobs left: 2821728
c 3.349 0 [queue] In loop. Jobs left: 2821728
c 3.349 0 [queue] In loop. Jobs left: 2821728
c 3.350 0 [queue] In loop. Jobs left: 2821728
c 3.350 0 [queue] In loop. Jobs left: 2821728
c 3.351 0 [queue] In loop. Jobs left: 2821728
c 3.351 0 [queue] In loop. Jobs left: 2821728
c 3.352 0 [queue] In loop. Jobs left: 2821728
c 3.352 0 [queue] In loop. Jobs left: 2821728
c 3.353 0 [queue] In loop. Jobs left: 2821728
c 3.353 0 [queue] In loop. Jobs left: 2821728
c 3.354 0 [queue] In loop. Jobs left: 2821728
c 3.354 0 [queue] In loop. Jobs left: 2821728
c 3.355 0 [queue] In loop. Jobs left: 2821728
c 3.355 0 [queue] In loop. Jobs left: 2821728
c 3.356 0 [queue] In loop. Jobs left: 2821728
c 3.356 0 [queue] In loop. Jobs left: 2821728
c 3.357 0 [queue] In loop. Jobs left: 2821728
c 3.357 0 [queue] In loop. Jobs left: 2821728
c 3.358 0 [queue] In loop. Jobs left: 2821728
c 3.358 0 [queue] In loop. Jobs left: 2821728
c 3.358 0 [queue] In loop. Jobs left: 2821728
c 3.359 0 [queue] In loop. Jobs left: 2821728
c 3.359 0 [queue] In loop. Jobs left: 2821728
c 3.360 0 [queue] In loop. Jobs left: 2821728
c 3.360 0 [queue] In loop. Jobs left: 2821728
c 3.361 0 [queue] In loop. Jobs left: 2821728
c 3.361 0 [queue] In loop. Jobs left: 2821728
c 3.362 0 [queue] In loop. Jobs left: 2821728
c 3.362 0 [queue] In loop. Jobs left: 2821728
c 3.363 0 [queue] In loop. Jobs left: 2821728
c 3.363 0 [queue] In loop. Jobs left: 2821728
c 3.364 0 [queue] In loop. Jobs left: 2821728
c 3.364 0 [queue] In loop. Jobs left: 2821728
c 3.365 0 [queue] In loop. Jobs left: 2821728
c 3.365 0 [queue] In loop. Jobs left: 2821728
c 3.366 0 [queue] In loop. Jobs left: 2821728
c 3.366 0 [queue] In loop. Jobs left: 2821728
c 3.367 0 [queue] In loop. Jobs left: 2821728
c 3.367 0 [queue] In loop. Jobs left: 2821728
c 3.368 0 [queue] In loop. Jobs left: 2821728
c 3.368 0 [queue] In loop. Jobs left: 2821728
c 3.369 0 [queue] In loop. Jobs left: 2821728
c 3.369 0 [queue] In loop. Jobs left: 2821728
c 3.370 0 [queue] In loop. Jobs left: 2821728
c 3.370 0 [queue] In loop. Jobs left: 2821728
c 3.371 0 [queue] In loop. Jobs left: 2821728
c 3.371 0 [queue] In loop. Jobs left: 2821728
c 3.372 0 [queue] In loop. Jobs left: 2821728
c 3.372 0 [queue] In loop. Jobs left: 2821728
c 3.373 0 [queue] In loop. Jobs left: 2821728
c 3.373 0 [queue] In loop. Jobs left: 2821728
c 3.374 0 [queue] In loop. Jobs left: 2821728
c 3.374 0 [queue] In loop. Jobs left: 2821728
c 3.374 0 [queue] In loop. Jobs left: 2821728
c 3.375 0 [queue] In loop. Jobs left: 2821728
c 3.375 0 [queue] In loop. Jobs left: 2821728
c 3.376 0 [queue] In loop. Jobs left: 2821728
c 3.376 0 [queue] In loop. Jobs left: 2821728
c 3.377 0 [queue] In loop. Jobs left: 2821728
c 3.377 0 [queue] In loop. Jobs left: 2821728
c 3.378 0 [queue] In loop. Jobs left: 2821728
c 3.378 0 [queue] In loop. Jobs left: 2821728
c 3.379 0 [queue] In loop. Jobs left: 2821728
c 3.379 0 [queue] In loop. Jobs left: 2821728
c 3.380 0 [queue] In loop. Jobs left: 2821728
c 3.380 0 [queue] In loop. Jobs left: 2821728
c 3.381 0 [queue] In loop. Jobs left: 2821728
c 3.381 0 [queue] In loop. Jobs left: 2821728
c 3.382 0 [queue] In loop. Jobs left: 2821728
c 3.382 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 3.382 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 3.382 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 3.382 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 3.382 0 [queue] In loop. Jobs left: 2821728
c 3.383 0 [queue] In loop. Jobs left: 2821728
c 3.383 0 [queue] In loop. Jobs left: 2821728
c 3.384 0 [queue] In loop. Jobs left: 2821728
c 3.384 0 [queue] In loop. Jobs left: 2821728
c 3.385 0 [queue] In loop. Jobs left: 2821728
c 3.385 0 [queue] In loop. Jobs left: 2821728
c 3.386 0 [queue] In loop. Jobs left: 2821728
c 3.386 0 [queue] In loop. Jobs left: 2821728
c 3.387 0 [queue] In loop. Jobs left: 2821728
c 3.387 0 [queue] In loop. Jobs left: 2821728
c 3.388 0 [queue] In loop. Jobs left: 2821728
c 3.388 0 [queue] In loop. Jobs left: 2821728
c 3.388 0 [queue] In loop. Jobs left: 2821728
c 3.389 0 [queue] In loop. Jobs left: 2821728
c 3.389 0 [queue] In loop. Jobs left: 2821728
c 3.390 0 [queue] In loop. Jobs left: 2821728
c 3.390 0 [queue] In loop. Jobs left: 2821728
c 3.391 0 [queue] In loop. Jobs left: 2821728
c 3.391 0 [queue] In loop. Jobs left: 2821728
c 3.392 0 [queue] In loop. Jobs left: 2821728
c 3.392 0 [queue] In loop. Jobs left: 2821728
c 3.393 0 [queue] In loop. Jobs left: 2821728
c 3.393 0 [queue] In loop. Jobs left: 2821728
c 3.394 0 [queue] In loop. Jobs left: 2821728
c 3.394 0 [queue] In loop. Jobs left: 2821728
c 3.395 0 [queue] In loop. Jobs left: 2821728
c 3.395 0 [queue] In loop. Jobs left: 2821728
c 3.396 0 [queue] In loop. Jobs left: 2821728
c 3.396 0 [queue] In loop. Jobs left: 2821728
c 3.397 0 [queue] In loop. Jobs left: 2821728
c 3.397 0 [queue] In loop. Jobs left: 2821728
c 3.398 0 [queue] In loop. Jobs left: 2821728
c 3.398 0 [queue] In loop. Jobs left: 2821728
c 3.399 0 [queue] In loop. Jobs left: 2821728
c 3.399 0 [queue] In loop. Jobs left: 2821728
c 3.400 0 [queue] In loop. Jobs left: 2821728
c 3.400 0 [queue] In loop. Jobs left: 2821728
c 3.401 0 [queue] In loop. Jobs left: 2821728
c 3.401 0 [queue] In loop. Jobs left: 2821728
c 3.402 0 [queue] In loop. Jobs left: 2821728
c 3.402 0 [queue] In loop. Jobs left: 2821728
c 3.402 0 [queue] In loop. Jobs left: 2821728
c 3.403 0 [queue] In loop. Jobs left: 2821728
c 3.403 0 [queue] In loop. Jobs left: 2821728
c 3.404 0 [queue] In loop. Jobs left: 2821728
c 3.404 0 [queue] In loop. Jobs left: 2821728
c 3.405 0 [queue] In loop. Jobs left: 2821728
c 3.405 0 [queue] In loop. Jobs left: 2821728
c 3.406 0 [queue] In loop. Jobs left: 2821728
c 3.406 0 [queue] In loop. Jobs left: 2821728
c 3.407 0 [queue] In loop. Jobs left: 2821728
c 3.407 0 [queue] In loop. Jobs left: 2821728
c 3.408 0 [queue] In loop. Jobs left: 2821728
c 3.408 0 [queue] In loop. Jobs left: 2821728
c 3.409 0 [queue] In loop. Jobs left: 2821728
c 3.409 0 [queue] In loop. Jobs left: 2821728
c 3.410 0 [queue] In loop. Jobs left: 2821728
c 3.410 0 [queue] In loop. Jobs left: 2821728
c 3.411 0 [queue] In loop. Jobs left: 2821728
c 3.411 0 [queue] In loop. Jobs left: 2821728
c 3.412 0 [queue] In loop. Jobs left: 2821728
c 3.412 0 [queue] In loop. Jobs left: 2821728
c 3.413 0 [queue] In loop. Jobs left: 2821728
c 3.413 0 [queue] In loop. Jobs left: 2821728
c 3.414 0 [queue] In loop. Jobs left: 2821728
c 3.414 0 [queue] In loop. Jobs left: 2821728
c 3.415 0 [queue] In loop. Jobs left: 2821728
c 3.415 0 [queue] In loop. Jobs left: 2821728
c 3.416 0 [queue] In loop. Jobs left: 2821728
c 3.416 0 [queue] In loop. Jobs left: 2821728
c 3.417 0 [queue] In loop. Jobs left: 2821728
c 3.417 0 [queue] In loop. Jobs left: 2821728
c 3.417 0 [queue] In loop. Jobs left: 2821728
c 3.418 0 [queue] In loop. Jobs left: 2821728
c 3.418 0 [queue] In loop. Jobs left: 2821728
c 3.419 0 [queue] In loop. Jobs left: 2821728
c 3.419 0 [queue] In loop. Jobs left: 2821728
c 3.420 0 [queue] In loop. Jobs left: 2821728
c 3.420 0 [queue] In loop. Jobs left: 2821728
c 3.421 0 [queue] In loop. Jobs left: 2821728
c 3.421 0 [queue] In loop. Jobs left: 2821728
c 3.422 0 [queue] In loop. Jobs left: 2821728
c 3.422 0 [queue] In loop. Jobs left: 2821728
c 3.423 0 [queue] In loop. Jobs left: 2821728
c 3.423 0 [queue] In loop. Jobs left: 2821728
c 3.424 0 [queue] In loop. Jobs left: 2821728
c 3.424 0 [queue] In loop. Jobs left: 2821728
c 3.425 0 [queue] In loop. Jobs left: 2821728
c 3.425 0 [queue] In loop. Jobs left: 2821728
c 3.426 0 [queue] In loop. Jobs left: 2821728
c 3.426 0 [queue] In loop. Jobs left: 2821728
c 3.427 0 [queue] In loop. Jobs left: 2821728
c 3.427 0 [queue] In loop. Jobs left: 2821728
c 3.428 0 [queue] In loop. Jobs left: 2821728
c 3.428 0 [queue] In loop. Jobs left: 2821728
c 3.429 0 [queue] In loop. Jobs left: 2821728
c 3.429 0 [queue] In loop. Jobs left: 2821728
c 3.430 0 [queue] In loop. Jobs left: 2821728
c 3.430 0 [queue] In loop. Jobs left: 2821728
c 3.431 0 [queue] In loop. Jobs left: 2821728
c 3.431 0 [queue] In loop. Jobs left: 2821728
c 3.431 0 [queue] In loop. Jobs left: 2821728
c 3.432 0 [queue] In loop. Jobs left: 2821728
c 3.432 0 [queue] In loop. Jobs left: 2821728
c 3.433 0 [queue] In loop. Jobs left: 2821728
c 3.433 0 [queue] In loop. Jobs left: 2821728
c 3.434 0 [queue] In loop. Jobs left: 2821728
c 3.434 0 [queue] In loop. Jobs left: 2821728
c 3.435 0 [queue] In loop. Jobs left: 2821728
c 3.435 0 [queue] In loop. Jobs left: 2821728
c 3.436 0 [queue] In loop. Jobs left: 2821728
c 3.436 0 [queue] In loop. Jobs left: 2821728
c 3.437 0 [queue] In loop. Jobs left: 2821728
c 3.437 0 [queue] In loop. Jobs left: 2821728
c 3.438 0 [queue] In loop. Jobs left: 2821728
c 3.438 0 [queue] In loop. Jobs left: 2821728
c 3.439 0 [queue] In loop. Jobs left: 2821728
c 3.439 0 [queue] In loop. Jobs left: 2821728
c 3.440 0 [queue] In loop. Jobs left: 2821728
c 3.440 0 [queue] In loop. Jobs left: 2821728
c 3.441 0 [queue] In loop. Jobs left: 2821728
c 3.441 0 [queue] In loop. Jobs left: 2821728
c 3.442 0 [queue] In loop. Jobs left: 2821728
c 3.442 0 [queue] In loop. Jobs left: 2821728
c 3.443 0 [queue] In loop. Jobs left: 2821728
c 3.443 0 [queue] In loop. Jobs left: 2821728
c 3.444 0 [queue] In loop. Jobs left: 2821728
c 3.444 0 [queue] In loop. Jobs left: 2821728
c 3.445 0 [queue] In loop. Jobs left: 2821728
c 3.445 0 [queue] In loop. Jobs left: 2821728
c 3.446 0 [queue] In loop. Jobs left: 2821728
c 3.446 0 [queue] In loop. Jobs left: 2821728
c 3.447 0 [queue] In loop. Jobs left: 2821728
c 3.447 0 [queue] In loop. Jobs left: 2821728
c 3.448 0 [queue] In loop. Jobs left: 2821728
c 3.448 0 [queue] In loop. Jobs left: 2821728
c 3.449 0 [queue] In loop. Jobs left: 2821728
c 3.449 0 [queue] In loop. Jobs left: 2821728
c 3.450 0 [queue] In loop. Jobs left: 2821728
c 3.450 0 [queue] In loop. Jobs left: 2821728
c 3.451 0 [queue] In loop. Jobs left: 2821728
c 3.451 0 [queue] In loop. Jobs left: 2821728
c 3.452 0 [queue] In loop. Jobs left: 2821728
c 3.452 0 [queue] In loop. Jobs left: 2821728
c 3.453 0 [queue] In loop. Jobs left: 2821728
c 3.453 0 [queue] In loop. Jobs left: 2821728
c 3.453 0 [queue] In loop. Jobs left: 2821728
c 3.454 0 [queue] In loop. Jobs left: 2821728
c 3.454 0 [queue] In loop. Jobs left: 2821728
c 3.455 0 [queue] In loop. Jobs left: 2821728
c 3.455 0 [queue] In loop. Jobs left: 2821728
c 3.456 0 [queue] In loop. Jobs left: 2821728
c 3.456 0 [queue] In loop. Jobs left: 2821728
c 3.457 0 [queue] In loop. Jobs left: 2821728
c 3.457 0 [queue] In loop. Jobs left: 2821728
c 3.458 0 [queue] In loop. Jobs left: 2821728
c 3.458 0 [queue] In loop. Jobs left: 2821728
c 3.459 0 [queue] In loop. Jobs left: 2821728
c 3.459 0 [queue] In loop. Jobs left: 2821728
c 3.460 0 [queue] In loop. Jobs left: 2821728
c 3.460 0 [queue] In loop. Jobs left: 2821728
c 3.461 0 [queue] In loop. Jobs left: 2821728
c 3.461 0 [queue] In loop. Jobs left: 2821728
c 3.462 0 [queue] In loop. Jobs left: 2821728
c 3.462 0 [queue] In loop. Jobs left: 2821728
c 3.463 0 [queue] In loop. Jobs left: 2821728
c 3.463 0 [queue] In loop. Jobs left: 2821728
c 3.464 0 [queue] In loop. Jobs left: 2821728
c 3.464 0 [queue] In loop. Jobs left: 2821728
c 3.465 0 [queue] In loop. Jobs left: 2821728
c 3.465 0 [queue] In loop. Jobs left: 2821728
c 3.466 0 [queue] In loop. Jobs left: 2821728
c 3.466 0 [queue] In loop. Jobs left: 2821728
c 3.467 0 [queue] In loop. Jobs left: 2821728
c 3.467 0 [queue] In loop. Jobs left: 2821728
c 3.468 0 [queue] In loop. Jobs left: 2821728
c 3.468 0 [queue] In loop. Jobs left: 2821728
c 3.469 0 [queue] In loop. Jobs left: 2821728
c 3.469 0 [queue] In loop. Jobs left: 2821728
c 3.469 0 [queue] In loop. Jobs left: 2821728
c 3.470 0 [queue] In loop. Jobs left: 2821728
c 3.470 0 [queue] In loop. Jobs left: 2821728
c 3.471 0 [queue] In loop. Jobs left: 2821728
c 3.471 0 [queue] In loop. Jobs left: 2821728
c 3.472 0 [queue] In loop. Jobs left: 2821728
c 3.472 0 [queue] In loop. Jobs left: 2821728
c 3.473 0 [queue] In loop. Jobs left: 2821728
c 3.473 0 [queue] In loop. Jobs left: 2821728
c 3.474 0 [queue] In loop. Jobs left: 2821728
c 3.474 0 [queue] In loop. Jobs left: 2821728
c 3.475 0 [queue] In loop. Jobs left: 2821728
c 3.475 0 [queue] In loop. Jobs left: 2821728
c 3.476 0 [queue] In loop. Jobs left: 2821728
c 3.476 0 [queue] In loop. Jobs left: 2821728
c 3.477 0 [queue] In loop. Jobs left: 2821728
c 3.477 0 [queue] In loop. Jobs left: 2821728
c 3.478 0 [queue] In loop. Jobs left: 2821728
c 3.478 0 [queue] In loop. Jobs left: 2821728
c 3.479 0 [queue] In loop. Jobs left: 2821728
c 3.479 0 [queue] In loop. Jobs left: 2821728
c 3.480 0 [queue] In loop. Jobs left: 2821728
c 3.480 0 [queue] In loop. Jobs left: 2821728
c 3.481 0 [queue] In loop. Jobs left: 2821728
c 3.481 0 [queue] In loop. Jobs left: 2821728
c 3.482 0 [queue] In loop. Jobs left: 2821728
c 3.482 0 [queue] In loop. Jobs left: 2821728
c 3.483 0 [queue] In loop. Jobs left: 2821728
c 3.483 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 3.483 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 3.483 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 3.483 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 3.483 0 [queue] In loop. Jobs left: 2821728
c 3.484 0 [queue] In loop. Jobs left: 2821728
c 3.484 0 [queue] In loop. Jobs left: 2821728
c 3.485 0 [queue] In loop. Jobs left: 2821728
c 3.485 0 [queue] In loop. Jobs left: 2821728
c 3.485 0 [queue] In loop. Jobs left: 2821728
c 3.486 0 [queue] In loop. Jobs left: 2821728
c 3.486 0 [queue] In loop. Jobs left: 2821728
c 3.487 0 [queue] In loop. Jobs left: 2821728
c 3.487 0 [queue] In loop. Jobs left: 2821728
c 3.488 0 [queue] In loop. Jobs left: 2821728
c 3.488 0 [queue] In loop. Jobs left: 2821728
c 3.489 0 [queue] In loop. Jobs left: 2821728
c 3.489 0 [queue] In loop. Jobs left: 2821728
c 3.490 0 [queue] In loop. Jobs left: 2821728
c 3.490 0 [queue] In loop. Jobs left: 2821728
c 3.491 0 [queue] In loop. Jobs left: 2821728
c 3.491 0 [queue] In loop. Jobs left: 2821728
c 3.492 0 [queue] In loop. Jobs left: 2821728
c 3.492 0 [queue] In loop. Jobs left: 2821728
c 3.493 0 [queue] In loop. Jobs left: 2821728
c 3.493 0 [queue] In loop. Jobs left: 2821728
c 3.494 0 [queue] In loop. Jobs left: 2821728
c 3.494 0 [queue] In loop. Jobs left: 2821728
c 3.495 0 [queue] In loop. Jobs left: 2821728
c 3.495 0 [queue] In loop. Jobs left: 2821728
c 3.496 0 [queue] In loop. Jobs left: 2821728
c 3.496 0 [queue] In loop. Jobs left: 2821728
c 3.497 0 [queue] In loop. Jobs left: 2821728
c 3.497 0 [queue] In loop. Jobs left: 2821728
c 3.498 0 [queue] In loop. Jobs left: 2821728
c 3.498 0 [queue] In loop. Jobs left: 2821728
c 3.499 0 [queue] In loop. Jobs left: 2821728
c 3.499 0 [queue] In loop. Jobs left: 2821728
c 3.500 0 [queue] In loop. Jobs left: 2821728
c 3.500 0 [queue] In loop. Jobs left: 2821728
c 3.500 0 [queue] In loop. Jobs left: 2821728
c 3.501 0 [queue] In loop. Jobs left: 2821728
c 3.501 0 [queue] In loop. Jobs left: 2821728
c 3.502 0 [queue] In loop. Jobs left: 2821728
c 3.502 0 [queue] In loop. Jobs left: 2821728
c 3.503 0 [queue] In loop. Jobs left: 2821728
c 3.503 0 [queue] In loop. Jobs left: 2821728
c 3.504 0 [queue] In loop. Jobs left: 2821728
c 3.504 0 [queue] In loop. Jobs left: 2821728
c 3.505 0 [queue] In loop. Jobs left: 2821728
c 3.505 0 [queue] In loop. Jobs left: 2821728
c 3.506 0 [queue] In loop. Jobs left: 2821728
c 3.506 0 [queue] In loop. Jobs left: 2821728
c 3.507 0 [queue] In loop. Jobs left: 2821728
c 3.507 0 [queue] In loop. Jobs left: 2821728
c 3.508 0 [queue] In loop. Jobs left: 2821728
c 3.508 0 [queue] In loop. Jobs left: 2821728
c 3.509 0 [queue] In loop. Jobs left: 2821728
c 3.509 0 [queue] In loop. Jobs left: 2821728
c 3.510 0 [queue] In loop. Jobs left: 2821728
c 3.510 0 [queue] In loop. Jobs left: 2821728
c 3.511 0 [queue] In loop. Jobs left: 2821728
c 3.511 0 [queue] In loop. Jobs left: 2821728
c 3.512 0 [queue] In loop. Jobs left: 2821728
c 3.512 0 [queue] In loop. Jobs left: 2821728
c 3.513 0 [queue] In loop. Jobs left: 2821728
c 3.513 0 [queue] In loop. Jobs left: 2821728
c 3.514 0 [queue] In loop. Jobs left: 2821728
c 3.514 0 [queue] In loop. Jobs left: 2821728
c 3.514 0 [queue] In loop. Jobs left: 2821728
c 3.515 0 [queue] In loop. Jobs left: 2821728
c 3.515 0 [queue] In loop. Jobs left: 2821728
c 3.516 0 [queue] In loop. Jobs left: 2821728
